C:\Users\Edward\source\05.Git\Metro Asset System\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Edward\source\05.Git\Metro Asset System\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Edward\source\05.Git\Metro Asset System\bin\Debug\netcoreapp3.1\MAS.API.exe
C:\Users\Edward\source\05.Git\Metro Asset System\bin\Debug\netcoreapp3.1\MAS.API.deps.json
C:\Users\Edward\source\05.Git\Metro Asset System\bin\Debug\netcoreapp3.1\MAS.API.runtimeconfig.json
C:\Users\Edward\source\05.Git\Metro Asset System\bin\Debug\netcoreapp3.1\MAS.API.runtimeconfig.dev.json
C:\Users\Edward\source\05.Git\Metro Asset System\bin\Debug\netcoreapp3.1\MAS.API.dll
C:\Users\Edward\source\05.Git\Metro Asset System\bin\Debug\netcoreapp3.1\MAS.API.pdb
C:\Users\Edward\source\05.Git\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.AssemblyInfoInputs.cache
C:\Users\Edward\source\05.Git\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.AssemblyInfo.cs
C:\Users\Edward\source\05.Git\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.csproj.CoreCompileInputs.cache
C:\Users\Edward\source\05.Git\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Edward\source\05.Git\Metro Asset System\obj\Debug\netcoreapp3.1\staticwebassets\MAS.API.StaticWebAssets.Manifest.cache
C:\Users\Edward\source\05.Git\Metro Asset System\obj\Debug\netcoreapp3.1\staticwebassets\MAS.API.StaticWebAssets.xml
C:\Users\Edward\source\05.Git\Metro Asset System\obj\Debug\netcoreapp3.1\scopedcss\bundle\MAS.API.styles.css
C:\Users\Edward\source\05.Git\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.RazorTargetAssemblyInfo.cache
C:\Users\Edward\source\05.Git\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.dll
C:\Users\Edward\source\05.Git\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.pdb
C:\Users\Edward\source\05.Git\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.genruntimeconfig.cache
C:\Users\Edward\source\05.Git\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.csprojAssemblyReference.cache
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\bin\Debug\netcoreapp3.1\MAS.API.exe
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\bin\Debug\netcoreapp3.1\MAS.API.deps.json
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\bin\Debug\netcoreapp3.1\MAS.API.runtimeconfig.json
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\bin\Debug\netcoreapp3.1\MAS.API.runtimeconfig.dev.json
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\bin\Debug\netcoreapp3.1\MAS.API.dll
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\bin\Debug\netcoreapp3.1\MAS.API.pdb
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.csprojAssemblyReference.cache
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.AssemblyInfoInputs.cache
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.AssemblyInfo.cs
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.csproj.CoreCompileInputs.cache
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\obj\Debug\netcoreapp3.1\MAS.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Edward\source\05.Git\Final Project\MetroAssetSystem\Metro Asset System\obj\Debug\netcoreapp3.1\staticwebassets\MAS.API.StaticWebAssets.Manifest.cache
